Metrics/EpRet,Metrics/EpCost,Metrics/EpLen,Train/Epoch,Train/TotalSteps,Train/KL,Loss/Loss_reward_critic,Loss/Loss_cost_critic,Loss/Loss_actor,Time/Rollout,Time/Update,Time/Total,Value/RewardAdv,Value/CostAdv,Misc/Alpha,Misc/FinalStepNorm,Misc/xHx,Misc/gradient_norm,Misc/H_inv_g,Misc/AcceptanceStep
0.02047745931991342,0.0,1000.0,1,20000,0.0060575962997972965,0.006555340067071211,0.004702766016081189,-0.008156061172485352,108.06937837600708,23.099250316619873,131.16874480247498,-5.7220459481754915e-09,-1.0967254882032762e-09,2.3981449604034424,0.27762094140052795,0.0034775855019688606,0.04173531383275986,0.11576487123966217,1.0
-0.01636763515429573,0.0,1000.0,2,40000,0.007899151183664799,0.00041621816120255786,0.0005172371806111187,-0.01497656013816595,97.45223355293274,21.398252487182617,118.85051321983337,8.392333938900265e-09,3.8146971692576415e-10,1.383756399154663,0.21103572845458984,0.010445043444633484,0.10160864144563675,0.15250930190086365,1.0
-0.01584171984927471,0.0,1000.0,3,60000,0.007744830101728439,0.00023866884871408237,0.00023610537263133214,-0.014422424137592316,97.40805315971375,21.858534574508667,119.26660490036011,8.392333938900265e-09,-8.702277787264734e-10,1.408296823501587,0.2167440950870514,0.01008419319987297,0.12688061594963074,0.15390512347221375,1.0
0.012786007887450485,0.0,1000.0,4,80000,0.006916123908013105,0.0001476519765958166,0.00015476860998941372,-0.011289628222584724,97.59256029129028,18.89606213569641,116.48863768577576,-2.3651121949797016e-08,-9.298324332718266e-10,1.7220096588134766,0.22247451543807983,0.0067446306347846985,0.09220317751169205,0.1291947066783905,1.0
0.06600749399996339,0.0,1000.0,5,100000,0.006621189881116152,8.933145252473883e-05,8.177653641034374e-05,-0.011747248470783234,97.96853542327881,22.701090097427368,120.66963982582092,-2.5177001816700795e-08,1.9073485846288207e-10,1.603615164756775,0.22494082152843475,0.0077773043885827065,0.08539264649152756,0.14027106761932373,1.0
0.1034039601483362,0.0,1000.0,6,120000,0.006542463321238756,4.677622929674419e-05,1.863617772133769e-05,-0.01262289471924305,102.78288173675537,17.15960431098938,119.94250154495239,-1.0681151962899094e-08,-2.652406627667858e-10,1.500515103340149,0.21455560624599457,0.008882776834070683,0.10062123835086823,0.1429879516363144,1.0
0.13897147162894563,0.0,1000.0,7,140000,0.007058681920170784,1.995693016924286e-05,9.235456663782026e-07,-0.0154274208471179,100.2190899848938,19.76777672767639,119.9868848323822,-7.629394005448376e-09,1.5981495293804215e-10,1.2456153631210327,0.20349083840847015,0.01289026066660881,0.11922751367092133,0.1633657068014145,1.0
0.2070792520000523,0.0,1000.0,8,160000,0.006248193327337503,3.635358364237131e-05,6.413807945872502e-07,-0.01506177056580782,99.76896739006042,20.48950219154358,120.25848317146301,-4.1961669694501325e-09,4.284083851557874e-11,1.1768642663955688,0.2119985818862915,0.01444032322615385,0.14368142187595367,0.1801385134458542,1.0
0.33432528659127253,0.0,1000.0,9,180000,0.006223014090210199,3.991493422927885e-05,4.47555805423435e-07,-0.014667246490716934,99.83780407905579,22.47936511039734,122.31718873977661,6.790160966829717e-08,3.7634745320147545e-10,1.1778746843338013,0.25525712966918945,0.0144155602902174,0.13592766225337982,0.2167099118232727,1.0
0.4969325318469112,0.0,1000.0,10,200000,0.008041366003453732,4.3877377946416934e-05,3.1084431394399373e-07,-0.014865182340145111,102.9966356754303,20.33626079559326,123.33291244506836,1.2321471842824394e-07,-6.225891330258193e-11,1.3038113117218018,0.20291967689990997,0.011765222996473312,0.20047757029533386,0.1556357741355896,1.0
0.674086420814277,0.0,1000.0,11,220000,0.008415468037128448,4.2003757022076526e-05,2.1660339026148054e-07,-0.012726528570055962,104.43677735328674,17.864301204681396,122.30108880996704,1.1119842469042851e-07,-3.238674051164736e-10,1.5151289701461792,0.19542697072029114,0.008712248876690865,0.18392589688301086,0.12898372113704681,1.0
0.8312108322154869,0.0,1000.0,12,240000,0.006138289347290993,4.591227209562166e-05,1.5198865694050123e-07,-0.008361930958926678,98.90820980072021,22.11681318283081,121.02503609657288,-1.0681151962899094e-08,-1.1688097711903822e-10,2.0618464946746826,0.2660442292690277,0.0047045317478477955,0.09833547472953796,0.12903203070163727,1.0
0.9665455531591928,0.0,1000.0,13,260000,0.005822453647851944,5.100951526100098e-05,1.0710890932572349e-07,-0.007965832017362118,102.28138971328735,20.769367456436157,123.05080103874207,1.4190673880420945e-07,-5.406327469037464e-11,2.139772415161133,0.25814205408096313,0.004368112422525883,0.09004353731870651,0.12063995748758316,1.0
1.0530928702696793,0.0,1000.0,14,280000,0.005636600311845541,6.2774869984655e-05,7.670816699286716e-08,-0.006543630734086037,101.53837251663208,21.90273928642273,123.44112300872803,6.866454782539222e-08,-1.8663703915677843e-10,2.4573917388916016,0.27354875206947327,0.0033119204454123974,0.06522645801305771,0.11131670325994492,1.0
1.0665668917260596,0.0,1000.0,15,300000,0.0073760696686804295,6.80592545059029e-05,5.4044593264895186e-08,-0.006092357449233532,106.44453763961792,22.679124355316162,129.12367510795593,4.9209592845045336e-08,-5.90924184584729e-11,3.161778688430786,0.24906542897224426,0.002000621287152171,0.051223184913396835,0.07877383381128311,1.0
1.0306544628633532,0.0,1000.0,16,320000,0.006020843517035246,7.272456923427779e-05,3.839070360182468e-08,-0.0062990435399115086,98.52353405952454,22.631339073181152,121.15488719940186,3.6239622858147413e-08,-1.055188436627219e-10,2.9620120525360107,0.26279568672180176,0.002279578009620309,0.07361981272697449,0.08872202038764954,1.0
0.9945705631479906,0.0,1000.0,17,340000,0.0070892879739403725,9.190459467083584e-05,2.745674736176732e-08,-0.0071249897591769695,98.53051018714905,19.44131302833557,117.97183632850647,8.01086397217432e-09,3.7462449808955967e-11,2.7031705379486084,0.24763108789920807,0.00273704226128757,0.09801090508699417,0.09160765260457993,1.0
0.9408004891934972,0.0,1000.0,18,360000,0.0054130894131958485,0.00011793907858660463,2.0193644519607803e-08,-0.00512427045032382,101.88797211647034,19.298254251480103,121.1862416267395,-7.629394005448376e-09,8.929054544359882e-12,2.8404641151428223,0.3028475046157837,0.002478846348822117,0.02858821488916874,0.10661902278661728,1.0
0.8643461120393857,0.0,1000.0,19,380000,0.006255340296775103,0.00013002857909657234,1.488340414819071e-08,-0.007770344149321318,100.70775771141052,22.986509561538696,123.69430589675903,-1.4972686201986107e-08,-5.494803223538014e-11,2.1951236724853516,0.22576352953910828,0.004150600638240576,0.10844922065734863,0.10284774005413055,1.0
0.8105098615124244,0.0,1000.0,20,400000,0.006922821048647165,0.00014663406191349243,1.1647686178053494e-08,-0.00792767759412527,97.82869601249695,22.67456603050232,120.50327491760254,-1.2207030941624453e-08,3.4819820637910226e-11,2.151235818862915,0.2153327912092209,0.004321683663874865,0.10940972715616226,0.10009724646806717,1.0
0.7906171986940053,0.0,1000.0,21,420000,0.006861044093966484,0.00016397916783050746,9.151187469232518e-09,-0.005336716305464506,100.75603723526001,20.814414501190186,121.57046723365784,3.051757735406113e-09,2.342276199385207e-11,3.0572457313537598,0.21320900321006775,0.002139770658686757,0.08030679076910019,0.06973891705274582,1.0
0.7766624759557813,0.0,1000.0,22,440000,0.007939460687339306,0.00017832857296189625,6.796905634216235e-09,-0.006021988112479448,103.79041600227356,21.697225093841553,125.48765397071838,-3.814697002724188e-09,-3.600725967389806e-11,3.852865695953369,0.27859118580818176,0.0013472835998982191,0.029715951532125473,0.0723075196146965,1.0
0.7659016004659246,0.0,1000.0,23,460000,0.005954794120043516,0.00019366619390158196,5.4938991902142296e-09,-0.005698299966752529,104.15109848976135,18.492409229278564,122.64352893829346,3.814697002724188e-09,-2.2491439266580926e-11,3.3692574501037598,0.2697065472602844,0.00176181027200073,0.03462864086031914,0.08004926145076752,1.0
0.7573466946869196,0.0,1000.0,24,480000,0.005975423380732536,0.0002008216252686177,4.4362698874649075e-09,-0.006095299497246742,101.67548274993896,21.10709261894226,122.78258991241455,-3.051757735406113e-09,-1.5657860208059815e-12,3.7153165340423584,0.2886751592159271,0.0014488897286355495,0.032571014016866684,0.07769867032766342,1.0
0.750118590016522,0.0,1000.0,25,500000,0.006428010296076536,0.00021451558900335626,3.629513172246067e-09,-0.006010036449879408,102.07969856262207,20.823100328445435,122.90281510353088,-7.057189943537878e-09,-3.177556134881243e-11,3.548687219619751,0.29956722259521484,0.001588151091709733,0.03684077039361,0.08441634476184845,1.0
0.7479530589459431,0.0,1000.0,26,520000,0.006375229451805353,0.00023298322043869538,3.5467972196166384e-09,-0.0053647481836378574,104.92695832252502,23.128840446472168,128.05581164360046,-1.8119811429073707e-08,-1.3477983486220868e-11,3.7944676876068115,0.2978925406932831,0.001389073207974434,0.03885870426893234,0.07850706577301025,1.0
0.7495680648843148,0.0,1000.0,27,540000,0.004498448222875595,0.00024471938743361325,2.820915104832656e-09,-0.00614020274952054,101.93050146102905,19.96076226234436,121.89129614830017,1.3732909920349812e-08,-1.4840042389385744e-11,2.890951156616211,0.3109884560108185,0.0023930217139422894,0.029356053099036217,0.10757305473089218,1.0
0.7498508643227568,0.0,1000.0,28,560000,0.00638261903077364,0.0002534703962645007,2.5659544222592214e-09,-0.0069920071400702,105.33509230613708,22.857998847961426,128.1931037902832,-7.247924482811641e-09,5.046604193564841e-12,2.3935675621032715,0.21083343029022217,0.003490899223834276,0.08833833038806915,0.08808334171772003,1.0
0.7494784754507592,0.0,1000.0,29,580000,0.006199084222316742,0.00026209402917832386,2.429060059605384e-09,-0.005874351132661104,99.80240750312805,17.308229684829712,117.11065030097961,2.2888182460434336e-09,-4.8370565365607465e-12,3.4932467937469482,0.2919344902038574,0.001638961723074317,0.02987789921462536,0.08357110619544983,1.0
0.7460448607931156,0.0,1000.0,30,600000,0.005285507068037987,0.0002657101801867229,2.3530814329596877e-09,-0.006188930943608284,104.25818920135498,22.588303327560425,126.84650325775146,7.629394338515283e-10,5.416222591952957e-12,3.715463638305664,0.305044561624527,0.00144877505954355,0.030013306066393852,0.08210134506225586,1.0
0.7460746727963967,0.0,1000.0,31,620000,0.007570072542876005,0.00028612083033584414,2.1328628914681698e-09,-0.00662902370095253,98.21116733551025,19.8810818195343,118.09226036071777,1.4877318932349226e-08,7.054768227932051e-12,2.5695149898529053,0.2359781265258789,0.003029187908396125,0.04837345704436302,0.09183762222528458,1.0
0.7485887502761366,0.0,1000.0,32,640000,0.00641903979703784,0.0002851231143792059,2.0741201015718213e-09,-0.00678940350189805,107.7029914855957,22.59447169303894,130.29747796058655,-8.201598511448083e-09,9.02218702308541e-14,2.8296170234680176,0.2851502299308777,0.0024978877045214176,0.03584307059645653,0.10077343136072159,1.0
0.7495378158813185,0.0,1000.0,33,660000,0.005992448423057795,0.0002868903289952428,2.1015994596743278e-09,-0.0060927048325538635,99.5393705368042,21.393182277679443,120.93256497383118,-3.6239622414058204e-09,-4.145840355046504e-12,3.110306739807129,0.27941006422042847,0.0020673852413892746,0.03462103009223938,0.08983360975980759,1.0
0.7473844260154949,0.0,1000.0,34,680000,0.0063194818794727325,0.00029529789164232294,2.0569319727322823e-09,-0.008382398635149002,113.99294352531433,20.3341224193573,134.32707810401917,6.484984993448961e-09,-3.1177478133914693e-12,2.405794143676758,0.27497726678848267,0.003455507103353739,0.05139927938580513,0.11429791897535324,1.0
0.7478769710106398,0.0,1000.0,35,700000,0.005864269565790892,0.0002866027807219215,1.9688579724101363e-09,-0.007379472255706787,99.54785656929016,21.953633785247803,121.50150656700134,-1.0681151962899094e-08,2.079832400053716e-12,3.160024881362915,0.29425278306007385,0.002002842491492629,0.049349743872880936,0.09311722964048386,1.0
